(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01464908 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | -0.171     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.00889    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011613604 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.0448     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.00938     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013663749 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.00261     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00986     |
-----------------------------------------
[action_stats] steps=15000 applied=0.325 reverted=0.007 noop=0.059 invalid=0.000 blocked=0.609
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.325       |
|    blocked_frac         | 0.609       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0589      |
|    reverted_frac        | 0.0074      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012026664 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00668     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 9            |
|    time_elapsed         | 86           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0148255285 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0438      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.00831      |
------------------------------------------
[action_stats] steps=20000 applied=0.327 reverted=0.007 noop=0.054 invalid=0.000 blocked=0.613
----------------------------------------
| action_stats/           |            |
|    applied_frac         | 0.327      |
|    blocked_frac         | 0.613      |
|    invalid_frac         | 0          |
|    noop_frac            | 0.0537     |
|    reverted_frac        | 0.00715    |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 10         |
|    time_elapsed         | 96         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01301408 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.0348     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.00957    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 11          |
|    time_elapsed         | 106         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011641159 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0303     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.00738     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 12           |
|    time_elapsed         | 115          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0125047155 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.00954      |
------------------------------------------
[action_stats] steps=25000 applied=0.327 reverted=0.007 noop=0.053 invalid=0.000 blocked=0.613
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.327       |
|    blocked_frac         | 0.613       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0525      |
|    reverted_frac        | 0.00664     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 13          |
|    time_elapsed         | 125         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010260481 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0473     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 14          |
|    time_elapsed         | 135         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011651311 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0596     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00757     |
-----------------------------------------
[action_stats] steps=30000 applied=0.327 reverted=0.007 noop=0.051 invalid=0.000 blocked=0.615
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.327       |
|    blocked_frac         | 0.615       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0508      |
|    reverted_frac        | 0.0068      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 15          |
|    time_elapsed         | 144         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008394107 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0333     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 0.0074      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 16           |
|    time_elapsed         | 154          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0115877185 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.00783      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 17          |
|    time_elapsed         | 164         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012865449 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0455      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00925     |
-----------------------------------------
[action_stats] steps=35000 applied=0.327 reverted=0.007 noop=0.050 invalid=0.000 blocked=0.616
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.327       |
|    blocked_frac         | 0.616       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0501      |
|    reverted_frac        | 0.00669     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 18          |
|    time_elapsed         | 173         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011914071 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0686      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00868     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 19          |
|    time_elapsed         | 183         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012288278 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0076      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00651     |
-----------------------------------------
[action_stats] steps=40000 applied=0.327 reverted=0.007 noop=0.049 invalid=0.000 blocked=0.618
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.327       |
|    blocked_frac         | 0.618       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0486      |
|    reverted_frac        | 0.00668     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 20          |
|    time_elapsed         | 193         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008462013 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 21          |
|    time_elapsed         | 202         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007915854 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.00751     |
-----------------------------------------
[action_stats] steps=45000 applied=0.328 reverted=0.007 noop=0.047 invalid=0.000 blocked=0.619
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.328       |
|    blocked_frac         | 0.619       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0466      |
|    reverted_frac        | 0.00651     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 22          |
|    time_elapsed         | 212         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010227352 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.00743     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 23          |
|    time_elapsed         | 222         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010656754 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 24          |
|    time_elapsed         | 231         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012438707 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0101      |
-----------------------------------------
[action_stats] steps=50000 applied=0.328 reverted=0.007 noop=0.044 invalid=0.000 blocked=0.622
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.328       |
|    blocked_frac         | 0.622       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0443      |
|    reverted_frac        | 0.00658     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 25          |
|    time_elapsed         | 241         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009364247 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.0072      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 26          |
|    time_elapsed         | 250         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012291826 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00943     |
-----------------------------------------
[action_stats] steps=55000 applied=0.327 reverted=0.007 noop=0.043 invalid=0.000 blocked=0.623
------------------------------------------
| action_stats/           |              |
|    applied_frac         | 0.327        |
|    blocked_frac         | 0.623        |
|    invalid_frac         | 0            |
|    noop_frac            | 0.0431       |
|    reverted_frac        | 0.00665      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 27           |
|    time_elapsed         | 260          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0132655455 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0354       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.00822      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 28          |
|    time_elapsed         | 270         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009698377 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 29          |
|    time_elapsed         | 280         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009884278 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0801      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00581     |
-----------------------------------------
[action_stats] steps=60000 applied=0.326 reverted=0.007 noop=0.042 invalid=0.000 blocked=0.625
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.326       |
|    blocked_frac         | 0.625       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0418      |
|    reverted_frac        | 0.00702     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 30          |
|    time_elapsed         | 290         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008860201 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.00229    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00678     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 31          |
|    time_elapsed         | 299         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007385271 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00808     |
-----------------------------------------
[action_stats] steps=65000 applied=0.325 reverted=0.007 noop=0.041 invalid=0.000 blocked=0.626
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.325       |
|    blocked_frac         | 0.626       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.041       |
|    reverted_frac        | 0.00729     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 32          |
|    time_elapsed         | 309         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011468043 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00841     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 33         |
|    time_elapsed         | 320        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00643219 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.00462    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0069     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 34           |
|    time_elapsed         | 330          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0075579095 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.00852      |
------------------------------------------
[action_stats] steps=70000 applied=0.325 reverted=0.007 noop=0.041 invalid=0.000 blocked=0.627
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.325       |
|    blocked_frac         | 0.627       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0407      |
|    reverted_frac        | 0.00719     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 35          |
|    time_elapsed         | 340         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012204781 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.00224    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 36          |
|    time_elapsed         | 350         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011376952 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.00894     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00799     |
-----------------------------------------
[action_stats] steps=75000 applied=0.325 reverted=0.007 noop=0.040 invalid=0.000 blocked=0.628
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.325       |
|    blocked_frac         | 0.628       |
|    invalid_frac         | 0           |
