[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
--------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.74e+03     |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 4             |
|    time_elapsed         | 51            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.0768417e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | -0.000296     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.61e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.38e-05     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
----------------------------------------------
| action_stats/             |                |
|    applied_frac           | 0.003          |
|    blocked_cooldown_share | 0              |
|    blocked_frac           | 0              |
|    blocked_global_share   | 0              |
|    blocked_util_share     | 0              |
|    invalid_frac           | 0              |
|    noop_frac              | 0.997          |
|    reverted_frac          | 0              |
| rollout/                  |                |
|    ep_len_mean            | 1e+03          |
|    ep_rew_mean            | -6.67e+03      |
| time/                     |                |
|    fps                    | 159            |
|    iterations             | 5              |
|    time_elapsed           | 64             |
|    total_timesteps        | 10240          |
| train/                    |                |
|    approx_kl              | 1.01310434e-07 |
|    clip_fraction          | 0              |
|    clip_range             | 0.2            |
|    entropy_loss           | -0.00485       |
|    explained_variance     | 0.000131       |
|    learning_rate          | 0.0003         |
|    loss                   | 5.91e+03       |
|    n_updates              | 40             |
|    policy_gradient_loss   | -6.05e-06      |
|    value_loss             | 1.25e+04       |
----------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.81e+03    |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 6            |
|    time_elapsed         | 77           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.086446e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00417     |
|    explained_variance   | -0.000179    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -3.48e-06    |
|    value_loss           | 1.2e+04      |
------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.87e+03    |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 7            |
|    time_elapsed         | 90           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 5.523034e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00378     |
|    explained_variance   | -3.6e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 1.57e+04     |
------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.89e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 8             |
|    time_elapsed           | 103           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 6.8347435e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00411      |
|    explained_variance     | -1.78e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 6.85e+03      |
|    n_updates              | 70            |
|    policy_gradient_loss   | -2.3e-05      |
|    value_loss             | 1.45e+04      |
---------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.93e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 9             |
|    time_elapsed         | 116           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.8527498e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00309      |
|    explained_variance   | -1.23e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.63e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -9.32e-06     |
|    value_loss           | 1.37e+04      |
-------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.91e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 10            |
|    time_elapsed           | 129           |
|    total_timesteps        | 20480         |
| train/                    |               |
|    approx_kl              | 4.3248292e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00498      |
|    explained_variance     | -2.86e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 6.59e+03      |
|    n_updates              | 90            |
|    policy_gradient_loss   | -8.28e-06     |
|    value_loss             | 1.37e+04      |
---------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.94e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 11            |
|    time_elapsed         | 142           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.6075501e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00648      |
|    explained_variance   | -2.48e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.35e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 1.26e+04      |
-------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.99e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 12            |
|    time_elapsed         | 155           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.4301622e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0031       |
|    explained_variance   | -2.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.47e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -7.72e-06     |
|    value_loss           | 1.54e+04      |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.97e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 13            |
|    time_elapsed           | 168           |
|    total_timesteps        | 26624         |
| train/                    |               |
|    approx_kl              | 3.1618983e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00552      |
|    explained_variance     | 2.86e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 7.33e+03      |
|    n_updates              | 120           |
|    policy_gradient_loss   | -5.56e-05     |
|    value_loss             | 1.45e+04      |
---------------------------------------------
Progress:  56.0% [================--------------] 27999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.96e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 14            |
|    time_elapsed         | 181           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.9953586e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00445      |
|    explained_variance   | -1.3e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.95e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -6.56e-06     |
|    value_loss           | 1.23e+04      |
-------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.94e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 15            |
|    time_elapsed           | 194           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 1.9936124e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -1e-05        |
|    learning_rate          | 0.0003        |
|    loss                   | 5.85e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -1.16e-05     |
|    value_loss             | 1.22e+04      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.91e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 16            |
|    time_elapsed         | 206           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.5503763e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00411      |
|    explained_variance   | -5.72e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.72e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -1.72e-05     |
|    value_loss           | 1.18e+04      |
-------------------------------------------
Progress:  68.0% [====================----------] 33999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.9e+03      |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 17            |
|    time_elapsed         | 219           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 4.0020677e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00465      |
|    explained_variance   | 5.78e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+03       |
|    n_updates            | 160           |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 1.1e+04       |
-------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.87e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 18            |
|    time_elapsed           | 232           |
|    total_timesteps        | 36864         |
| train/                    |               |
|    approx_kl              | 2.0608422e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00431      |
|    explained_variance     | 2.92e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 5.63e+03      |
|    n_updates              | 170           |
|    policy_gradient_loss   | -9.43e-06     |
|    value_loss             | 1.1e+04       |
---------------------------------------------
Progress:  76.0% [======================--------] 37999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.86e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 19            |
|    time_elapsed         | 245           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 7.0632086e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00444      |
|    explained_variance   | 1.2e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.81e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 1.16e+04      |
-------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -6.88e+03    |
| time/                     |              |
|    fps                    | 158          |
|    iterations             | 20           |
|    time_elapsed           | 258          |
|    total_timesteps        | 40960        |
| train/                    |              |
|    approx_kl              | 9.010546e-08 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.0047      |
|    explained_variance     | 2.21e-06     |
|    learning_rate          | 0.0003       |
|    loss                   | 6.03e+03     |
|    n_updates              | 190          |
|    policy_gradient_loss   | -5.2e-06     |
|    value_loss             | 1.18e+04     |
--------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.9e+03    |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 21          |
|    time_elapsed         | 271         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 4.94055e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00673    |
|    explained_variance   | 2.03e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7e+03       |
|    n_updates            | 200         |
|    policy_gradient_loss | -6.74e-05   |
|    value_loss           | 1.44e+04    |
-----------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.9e+03      |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 22            |
|    time_elapsed           | 284           |
|    total_timesteps        | 45056         |
| train/                    |               |
|    approx_kl              | 2.7527509e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00814      |
|    explained_variance     | 4.29e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 6.47e+03      |
|    n_updates              | 210           |
|    policy_gradient_loss   | -0.000229     |
|    value_loss             | 1.31e+04      |
---------------------------------------------
Progress:  92.0% [===========================---] 45999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.89e+03     |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 23            |
|    time_elapsed         | 297           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 6.0899765e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00499      |
|    explained_variance   | 1.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.78e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -1.79e-05     |
|    value_loss           | 1.26e+04      |
-------------------------------------------
Progress:  96.0% [============================--] 47999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.9e+03      |
| time/                   |               |
|    fps                  | 158           |
|    iterations           | 24            |
|    time_elapsed         | 310           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.5532714e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00364      |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.55e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.57e-06     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -6.92e+03     |
| time/                     |               |
|    fps                    | 158           |
|    iterations             | 25            |
|    time_elapsed           | 323           |
|    total_timesteps        | 51200         |
| train/                    |               |
|    approx_kl              | 6.7500514e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00343      |
|    explained_variance     | 9.54e-07      |
|    learning_rate          | 0.0003        |
|    loss                   | 6.35e+03      |
|    n_updates              | 240           |
|    policy_gradient_loss   | -2.52e-05     |
|    value_loss             | 1.27e+04      |
---------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_175404
