[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
---------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.77e+03     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 4             |
|    time_elapsed         | 55            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.2134551e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | -0.00096      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.17e-05     |
|    value_loss           | 6.31e+03      |
-------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.77e+03     |
| time/                     |               |
|    fps                    | 149           |
|    iterations             | 5             |
|    time_elapsed           | 68            |
|    total_timesteps        | 10240         |
| train/                    |               |
|    approx_kl              | 1.2860983e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00485      |
|    explained_variance     | 9.4e-05       |
|    learning_rate          | 0.0003        |
|    loss                   | 2.99e+03      |
|    n_updates              | 40            |
|    policy_gradient_loss   | -6.62e-06     |
|    value_loss             | 6.41e+03      |
---------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.85e+03     |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 6             |
|    time_elapsed         | 81            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.5195262e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00417      |
|    explained_variance   | -0.000327     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -7.95e-06     |
|    value_loss           | 6.74e+03      |
-------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.88e+03     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 7             |
|    time_elapsed         | 94            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1454104e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00377      |
|    explained_variance   | -3.5e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.98e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -2.64e-05     |
|    value_loss           | 8.12e+03      |
-------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.89e+03     |
| time/                     |               |
|    fps                    | 151           |
|    iterations             | 8             |
|    time_elapsed           | 108           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 1.5121477e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00411      |
|    explained_variance     | -1.74e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.36e+03      |
|    n_updates              | 70            |
|    policy_gradient_loss   | -3.56e-05     |
|    value_loss             | 7.28e+03      |
---------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.89e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 9            |
|    time_elapsed         | 121          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 4.225294e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00308     |
|    explained_variance   | -1.37e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -1.57e-05    |
|    value_loss           | 6.88e+03     |
------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.88e+03     |
| time/                     |               |
|    fps                    | 152           |
|    iterations             | 10            |
|    time_elapsed           | 134           |
|    total_timesteps        | 20480         |
| train/                    |               |
|    approx_kl              | 1.3388053e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00497      |
|    explained_variance     | -5.72e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.2e+03       |
|    n_updates              | 90            |
|    policy_gradient_loss   | -1.71e-05     |
|    value_loss             | 6.72e+03      |
---------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.9e+03      |
| time/                   |               |
|    fps                  | 153           |
|    iterations           | 11            |
|    time_elapsed         | 146           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.9041548e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00646      |
|    explained_variance   | -2.68e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -3.26e-05     |
|    value_loss           | 6.6e+03       |
-------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.93e+03     |
| time/                   |               |
|    fps                  | 153           |
|    iterations           | 12            |
|    time_elapsed         | 159           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.3457763e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00309      |
|    explained_variance   | -7.87e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 7.9e+03       |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -4.92e+03    |
| time/                     |              |
|    fps                    | 154          |
|    iterations             | 13           |
|    time_elapsed           | 172          |
|    total_timesteps        | 26624        |
| train/                    |              |
|    approx_kl              | 8.523668e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00551     |
|    explained_variance     | 2.68e-06     |
|    learning_rate          | 0.0003       |
|    loss                   | 3.72e+03     |
|    n_updates              | 120          |
|    policy_gradient_loss   | -9.9e-05     |
|    value_loss             | 7.35e+03     |
--------------------------------------------
Progress:  56.0% [================--------------] 27999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.9e+03      |
| time/                   |               |
|    fps                  | 154           |
|    iterations           | 14            |
|    time_elapsed         | 185           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 7.7401637e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00444      |
|    explained_variance   | -1.39e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 6.15e+03      |
-------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.89e+03     |
| time/                     |               |
|    fps                    | 154           |
|    iterations             | 15            |
|    time_elapsed           | 198           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 3.5908306e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -9.66e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 2.91e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -1.54e-05     |
|    value_loss             | 6.17e+03      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.88e+03    |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 16           |
|    time_elapsed         | 211          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 7.963681e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0041      |
|    explained_variance   | -4.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -2.64e-05    |
|    value_loss           | 6.02e+03     |
------------------------------------------
Progress:  68.0% [====================----------] 33999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.87e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 17            |
|    time_elapsed         | 224           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 7.7218283e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00465      |
|    explained_variance   | -5.84e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -2.13e-05     |
|    value_loss           | 6.2e+03       |
-------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.86e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 18            |
|    time_elapsed           | 237           |
|    total_timesteps        | 36864         |
| train/                    |               |
|    approx_kl              | 1.8879655e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0043       |
|    explained_variance     | -9.78e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.02e+03      |
|    n_updates              | 170           |
|    policy_gradient_loss   | -8.58e-06     |
|    value_loss             | 5.82e+03      |
---------------------------------------------
Progress:  76.0% [======================--------] 37999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.84e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 19            |
|    time_elapsed         | 250           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.0588632e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00443      |
|    explained_variance   | 7.27e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7e+03       |
|    n_updates            | 180           |
|    policy_gradient_loss | -3.8e-05      |
|    value_loss           | 5.44e+03      |
-------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.85e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 20            |
|    time_elapsed           | 263           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 1.7887214e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0047       |
|    explained_variance     | 2.32e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 2.98e+03      |
|    n_updates              | 190           |
|    policy_gradient_loss   | -7.28e-06     |
|    value_loss             | 5.82e+03      |
---------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.87e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 21            |
|    time_elapsed         | 276           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.1470664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00673      |
|    explained_variance   | 1.97e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 6.94e+03      |
-------------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -4.88e+03    |
| time/                     |              |
|    fps                    | 155          |
|    iterations             | 22           |
|    time_elapsed           | 289          |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 6.140658e-05 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00812     |
|    explained_variance     | 3.46e-06     |
|    learning_rate          | 0.0003       |
|    loss                   | 3.33e+03     |
|    n_updates              | 210          |
|    policy_gradient_loss   | -0.000376    |
|    value_loss             | 6.78e+03     |
--------------------------------------------
Progress:  92.0% [===========================---] 45999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.87e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 23            |
|    time_elapsed         | 301           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.3069075e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00498      |
|    explained_variance   | 5.13e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.87e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -2.85e-05     |
|    value_loss           | 7.08e+03      |
-------------------------------------------
Progress:  96.0% [============================--] 47999/50000----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -4.87e+03  |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 24         |
|    time_elapsed         | 314        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 3.8289e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00364   |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+03   |
|    n_updates            | 230        |
|    policy_gradient_loss | -8.04e-06  |
|    value_loss           | 5.53e+03   |
----------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.88e+03     |
| time/                     |               |
|    fps                    | 156           |
|    iterations             | 25            |
|    time_elapsed           | 327           |
|    total_timesteps        | 51200         |
| train/                    |               |
|    approx_kl              | 1.6929989e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00342      |
|    explained_variance     | 1.13e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 3.08e+03      |
|    n_updates              | 240           |
|    policy_gradient_loss   | -4.35e-05     |
|    value_loss             | 6.21e+03      |
---------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_144823
