[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
---------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.22e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 4             |
|    time_elapsed         | 52            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 3.0637602e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | -0.00534      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.53e-05     |
|    value_loss           | 1.19e+04      |
-------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -5.38e+03    |
| time/                     |              |
|    fps                    | 156          |
|    iterations             | 5            |
|    time_elapsed           | 65           |
|    total_timesteps        | 10240        |
| train/                    |              |
|    approx_kl              | 5.589973e-07 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00485     |
|    explained_variance     | -0.000628    |
|    learning_rate          | 0.0003       |
|    loss                   | 3.13e+03     |
|    n_updates              | 40           |
|    policy_gradient_loss   | -1.67e-05    |
|    value_loss             | 6.83e+03     |
--------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.35e+03    |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 6            |
|    time_elapsed         | 78           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.542794e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00417     |
|    explained_variance   | -0.00173     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -7.54e-06    |
|    value_loss           | 1.17e+04     |
------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.26e+03    |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 7            |
|    time_elapsed         | 91           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 7.399358e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00377     |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -1.89e-05    |
|    value_loss           | 7.74e+03     |
------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000