[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'calm_toggle_multiplier_off', 'debug_logs', 'decision_interval_steps', 'demand_max', 'demand_min', 'demand_norm_scale', 'directed', 'disable_off_actions', 'drop_penalty_lambda', 'edge_prob', 'enable_forecasting', 'energy_weight', 'flows_per_step', 'forecast_alpha', 'forecast_horizon_steps', 'global_toggle_cooldown_steps', 'initial_off_edges', 'initial_off_seed', 'max_emergency_on_toggles_per_episode', 'max_off_toggles_per_episode', 'max_steps', 'max_total_toggles_per_episode', 'max_util_off_allow_threshold', 'node_count', 'noop_bonus', 'normalize_drop', 'off_calm_steps_required', 'off_start_guard_decision_steps', 'off_toggle_penalty_scale', 'qos_guard_margin', 'qos_guard_margin_off', 'qos_guard_margin_on', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_toggle_discount_on', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_apply_penalty', 'toggle_attempt_penalty', 'toggle_cooldown_steps', 'toggle_off_penalty_scale', 'toggle_on_penalty_scale', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_scenario', 'traffic_scenario_duration', 'traffic_scenario_frequency', 'traffic_scenario_intensity', 'traffic_scenario_version', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold', 'util_unblock_threshold']
[train] saved train_config keys: ['env', 'eval_seed', 'ppo', 'seed', 'topology_seed', 'total_timesteps', 'traffic_seed', 'train_seed']
Using mps device
[device] training MaskablePPO on: mps:0
Progress:   4.0% [=-----------------------------] 1999/50000----------------------------------
| rollout/           |           |
---------------------------------------------
Progress:  16.0% [====--------------------------] 7999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.77e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 4             |
|    time_elapsed         | 52            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.2134551e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | -0.00096      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.18e-05     |
|    value_loss           | 6.31e+03      |
-------------------------------------------
Progress:  20.0% [=====-------------------------] 9999/50000[action_stats] steps=10000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.77e+03     |
| time/                     |               |
|    fps                    | 156           |
|    iterations             | 5             |
|    time_elapsed           | 65            |
|    total_timesteps        | 10240         |
| train/                    |               |
|    approx_kl              | 1.2872624e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00485      |
|    explained_variance     | 9.4e-05       |
|    learning_rate          | 0.0003        |
|    loss                   | 2.99e+03      |
|    n_updates              | 40            |
|    policy_gradient_loss   | -6.66e-06     |
|    value_loss             | 6.41e+03      |
---------------------------------------------
Progress:  24.0% [=======-----------------------] 11999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.85e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 6             |
|    time_elapsed         | 78            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.5203993e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00417      |
|    explained_variance   | -0.000327     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -7.94e-06     |
|    value_loss           | 6.74e+03      |
-------------------------------------------
Progress:  28.0% [========----------------------] 13999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.88e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 7             |
|    time_elapsed         | 91            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1454686e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00377      |
|    explained_variance   | -3.5e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.98e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -2.64e-05     |
|    value_loss           | 8.12e+03      |
-------------------------------------------
[action_stats] steps=15000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  32.0% [=========---------------------] 15999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.89e+03     |
| time/                     |               |
|    fps                    | 156           |
|    iterations             | 8             |
|    time_elapsed           | 104           |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 1.5121768e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00411      |
|    explained_variance     | -1.74e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.36e+03      |
|    n_updates              | 70            |
|    policy_gradient_loss   | -3.56e-05     |
|    value_loss             | 7.28e+03      |
---------------------------------------------
Progress:  36.0% [==========--------------------] 17999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.89e+03    |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 9            |
|    time_elapsed         | 118          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 4.225294e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00308     |
|    explained_variance   | -1.37e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -1.57e-05    |
|    value_loss           | 6.88e+03     |
------------------------------------------
Progress:  40.0% [===========-------------------] 19999/50000[action_stats] steps=20000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.88e+03     |
| time/                     |               |
|    fps                    | 156           |
|    iterations             | 10            |
|    time_elapsed           | 131           |
|    total_timesteps        | 20480         |
| train/                    |               |
|    approx_kl              | 1.3388926e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00497      |
|    explained_variance     | -5.72e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.2e+03       |
|    n_updates              | 90            |
|    policy_gradient_loss   | -1.71e-05     |
|    value_loss             | 6.72e+03      |
---------------------------------------------
Progress:  44.0% [=============-----------------] 21999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.9e+03      |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 11            |
|    time_elapsed         | 144           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.9040966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00646      |
|    explained_variance   | -2.69e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -3.26e-05     |
|    value_loss           | 6.6e+03       |
-------------------------------------------
Progress:  48.0% [==============----------------] 23999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.93e+03     |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 12            |
|    time_elapsed         | 157           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.3469405e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00309      |
|    explained_variance   | -7.87e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 7.9e+03       |
-------------------------------------------
[action_stats] steps=25000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  52.0% [===============---------------] 25999/50000--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -4.92e+03    |
| time/                     |              |
|    fps                    | 155          |
|    iterations             | 13           |
|    time_elapsed           | 170          |
|    total_timesteps        | 26624        |
| train/                    |              |
|    approx_kl              | 8.523522e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00551     |
|    explained_variance     | 2.74e-06     |
|    learning_rate          | 0.0003       |
|    loss                   | 3.72e+03     |
|    n_updates              | 120          |
|    policy_gradient_loss   | -9.9e-05     |
|    value_loss             | 7.35e+03     |
--------------------------------------------
Progress:  56.0% [================--------------] 27999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.9e+03      |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 14            |
|    time_elapsed         | 183           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 7.7395816e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00444      |
|    explained_variance   | -1.39e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 6.15e+03      |
-------------------------------------------
Progress:  60.0% [=================-------------] 29999/50000[action_stats] steps=30000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.89e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 15            |
|    time_elapsed           | 196           |
|    total_timesteps        | 30720         |
| train/                    |               |
|    approx_kl              | 3.5919948e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0031       |
|    explained_variance     | -9.78e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 2.91e+03      |
|    n_updates              | 140           |
|    policy_gradient_loss   | -1.54e-05     |
|    value_loss             | 6.17e+03      |
---------------------------------------------
Progress:  64.0% [===================-----------] 31999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.88e+03    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 16           |
|    time_elapsed         | 210          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 7.963972e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0041      |
|    explained_variance   | -4.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -2.64e-05    |
|    value_loss           | 6.02e+03     |
------------------------------------------
Progress:  68.0% [====================----------] 33999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.87e+03    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 17           |
|    time_elapsed         | 223          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 7.720664e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00465     |
|    explained_variance   | -6.08e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.13e-05    |
|    value_loss           | 6.2e+03      |
------------------------------------------
[action_stats] steps=35000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress:  72.0% [=====================---------] 35999/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.86e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 18            |
|    time_elapsed           | 236           |
|    total_timesteps        | 36864         |
| train/                    |               |
|    approx_kl              | 1.8885476e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0043       |
|    explained_variance     | -9.78e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.02e+03      |
|    n_updates              | 170           |
|    policy_gradient_loss   | -8.6e-06      |
|    value_loss             | 5.82e+03      |
---------------------------------------------
Progress:  76.0% [======================--------] 37999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.84e+03    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 19           |
|    time_elapsed         | 249          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 2.058805e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00443     |
|    explained_variance   | 7.09e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 180          |
|    policy_gradient_loss | -3.8e-05     |
|    value_loss           | 5.44e+03     |
------------------------------------------
Progress:  80.0% [=======================-------] 39999/50000[action_stats] steps=40000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.85e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 20            |
|    time_elapsed           | 262           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 1.7887214e-07 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.0047       |
|    explained_variance     | 2.32e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 2.98e+03      |
|    n_updates              | 190           |
|    policy_gradient_loss   | -7.26e-06     |
|    value_loss             | 5.82e+03      |
---------------------------------------------
Progress:  84.0% [=========================-----] 41999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.87e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 21            |
|    time_elapsed         | 275           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.1470431e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00673      |
|    explained_variance   | 1.97e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 6.94e+03      |
-------------------------------------------
Progress:  88.0% [==========================----] 43999/50000[action_stats] steps=45000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.003        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.997        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -4.88e+03    |
| time/                     |              |
|    fps                    | 155          |
|    iterations             | 22           |
|    time_elapsed           | 288          |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 6.140524e-05 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.00812     |
|    explained_variance     | 3.52e-06     |
|    learning_rate          | 0.0003       |
|    loss                   | 3.33e+03     |
|    n_updates              | 210          |
|    policy_gradient_loss   | -0.000376    |
|    value_loss             | 6.78e+03     |
--------------------------------------------
Progress:  92.0% [===========================---] 45999/50000-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.87e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 23            |
|    time_elapsed         | 302           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.3069075e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00498      |
|    explained_variance   | 4.95e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.87e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -2.85e-05     |
|    value_loss           | 7.08e+03      |
-------------------------------------------
Progress:  96.0% [============================--] 47999/50000------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.87e+03    |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 24           |
|    time_elapsed         | 315          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 3.829191e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00364     |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -8.03e-06    |
|    value_loss           | 5.53e+03     |
------------------------------------------
Progress: 100.0% [=============================-] 49999/50000[action_stats] steps=50000 applied=0.003 reverted=0.000 noop=0.997 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
Progress: 100.0% [==============================] 50000/50000---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.003         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.997         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -4.88e+03     |
| time/                     |               |
|    fps                    | 155           |
|    iterations             | 25            |
|    time_elapsed           | 328           |
|    total_timesteps        | 51200         |
| train/                    |               |
|    approx_kl              | 1.6929407e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.00342      |
|    explained_variance     | 1.13e-06      |
|    learning_rate          | 0.0003        |
|    loss                   | 3.08e+03      |
|    n_updates              | 240           |
|    policy_gradient_loss   | -4.35e-05     |
|    value_loss             | 6.21e+03      |
---------------------------------------------
Progress: 100.0% [==============================] 50000/50000
[algo] MaskablePPO
Saved to runs/20260220_152213
